COUNTRY_CODE,REGION_WHO,REGION_UNICEF,REGION_UNAIDS,COUNTRY_NAME,TIME_PERIOD,DATA_SOURCE,is_indicator_relevant,are_data_available,measurement_source,measurement_source_other,period_start_date,period_end_date,data_source_comment,data_comment,state,no_validation_comment_log,no_validation_warnings_list,comments,PERCENT-DATA_VALUE,NUMERATOR-DATA_VALUE,DENOMINATOR-DATA_VALUE,include_in_csv_export
AFG,Eastern Mediterranean,South Asia,Asia and the Pacific,Afghanistan,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),The program data.,2024-01-01,2024-12-31,,,published,,,,5.86,17,290,Yes
AUS,Western Pacific,,Asia and the Pacific,Australia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,Yes
BGD,South-East Asia,South Asia,Asia and the Pacific,Bangladesh,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Program Data,2024-01-01,2024-12-31,,,published,,,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The number of people newly enrolled in HIV treatment reported [1409] seems to reflect an important change from the number reported for the previous reporting period [1137]. Please can you explain the reason for this or revise the data accordingly.

Md. Alauddin Chowdhury (OTHER) said on 29/05/25 at 07:12: Diagnosis case is increase that's way enrollment is increased.

",6.8,96,1409,Yes
BTN,South-East Asia,South Asia,Asia and the Pacific,Bhutan,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),"Care, Support and Treatment Unit",2024-01-01,2024-12-31,,,published,"Date: 2025-05-20 11:10:40.369792
New data updated 
--------
Date: 2025-05-20 11:02:17.018157
New data updated 
--------
Date: 2025-03-31 09:03:14.624815
NA
--------
Date: 2025-03-31 09:02:47.996334
NA
--------
",Please verify and confirm that some percentages have changed by more than 20% compared to the previous year.,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Data were reported on the number of people living with HIV newly enrolled in HIV treatment who were diagnosed with TB for the previous reporting period [1]. Please kindly check and provide data for the current reporting period.

Dechen Wangmo (MINISTRY) said on 20/05/25 at 09:10: @Victoria Bendaud
We have updated the data.

",0,0,85,Yes
BRN,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Brunei Darussalam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,Yes
KHM,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Cambodia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-05-26 11:28:15.002808
No answer
--------
Date: 2025-03-24 08:48:09.317200
No answer
--------
",Please verify and confirm that some percentages have changed by more than 20% compared to the previous year.,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: For indicator 7.8 it is reported that [5034] people living with HIV were newly enrolled on HIV treatment during the reporting period. The number of people living with HIV newly enrolled in HIV treatment reported for this indicator [4973] should be the same as that. Please could you verify and correct numbers to report. The number of people living with HIV newly enrolled in HIV treatment who have been diagnosed with TB reported [215] seems to reflect an important change from the number reported for the previous reporting period [38]. Please can you explain the reason for this or revise the data accordingly.

Chanravuth Ly (OTHER) said on 23/05/25 at 08:03: 4973 is confirm to be the denominator

Chanravuth Ly (OTHER) said on 26/05/25 at 09:28: 4973 is confirmed to be the denominator, which is the same in the Indicator 7.8

",4.3,215,4973,Yes
CHN,Western Pacific,East Asia and the Pacific,Asia and the Pacific,China,2024,GARPR,Yes,No,,,,,,,published,,,,,,,Yes
COK,Western Pacific,,Asia and the Pacific,Cook Islands,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,,2024-01-01,2024-12-31,,,published,,,,100,1,1,Yes
PRK,South-East Asia,East Asia and the Pacific,Asia and the Pacific,Democratic People's Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,Yes
FJI,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Fiji,2024,GARPR,Yes,No,,,,,,,published,,,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Data were reported on the number of people living with HIV newly enrolled in HIV treatment who were diagnosed with TB for the previous reporting period [60]. Please kindly check and provide data for the current reporting period.

Rachel Devi (MINISTRY) said on 30/05/25 at 11:21: We do not have desegregated data for 2024 to enter for either the numerator or denominator.

",,,,Yes
